

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 17 17:08:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.30
   206  0293                     	;# 
   207  0294                     	;# 
   208  0295                     	;# 
   209  0296                     	;# 
   210  0296                     	;# 
   211  0297                     	;# 
   212  0298                     	;# 
   213  0298                     	;# 
   214  0299                     	;# 
   215  0299                     	;# 
   216  029A                     	;# 
   217  029B                     	;# 
   218  029C                     	;# 
   219  029C                     	;# 
   220  029D                     	;# 
   221  030C                     	;# 
   222  030C                     	;# 
   223  030D                     	;# 
   224  030E                     	;# 
   225  030F                     	;# 
   226  0310                     	;# 
   227  0310                     	;# 
   228  0311                     	;# 
   229  0312                     	;# 
   230  0313                     	;# 
   231  0314                     	;# 
   232  0314                     	;# 
   233  0315                     	;# 
   234  0316                     	;# 
   235  0317                     	;# 
   236  0318                     	;# 
   237  0318                     	;# 
   238  0319                     	;# 
   239  031A                     	;# 
   240  031B                     	;# 
   241  031C                     	;# 
   242  031C                     	;# 
   243  031D                     	;# 
   244  031E                     	;# 
   245  031F                     	;# 
   246  038C                     	;# 
   247  038C                     	;# 
   248  038D                     	;# 
   249  038E                     	;# 
   250  0390                     	;# 
   251  0390                     	;# 
   252  0391                     	;# 
   253  0392                     	;# 
   254  040C                     	;# 
   255  040D                     	;# 
   256  040E                     	;# 
   257  040F                     	;# 
   258  0410                     	;# 
   259  0411                     	;# 
   260  0416                     	;# 
   261  0416                     	;# 
   262  0417                     	;# 
   263  0418                     	;# 
   264  0418                     	;# 
   265  0419                     	;# 
   266  041A                     	;# 
   267  041A                     	;# 
   268  041B                     	;# 
   269  041C                     	;# 
   270  041C                     	;# 
   271  041D                     	;# 
   272  041E                     	;# 
   273  041F                     	;# 
   274  048C                     	;# 
   275  048C                     	;# 
   276  048D                     	;# 
   277  048E                     	;# 
   278  048F                     	;# 
   279  048F                     	;# 
   280  0490                     	;# 
   281  0491                     	;# 
   282  0492                     	;# 
   283  0492                     	;# 
   284  0493                     	;# 
   285  0494                     	;# 
   286  0495                     	;# 
   287  0495                     	;# 
   288  0496                     	;# 
   289  0497                     	;# 
   290  0498                     	;# 
   291  0499                     	;# 
   292  049A                     	;# 
   293  049B                     	;# 
   294  049C                     	;# 
   295  049D                     	;# 
   296  050C                     	;# 
   297  050C                     	;# 
   298  050D                     	;# 
   299  050E                     	;# 
   300  050F                     	;# 
   301  050F                     	;# 
   302  0510                     	;# 
   303  0511                     	;# 
   304  0512                     	;# 
   305  0512                     	;# 
   306  0513                     	;# 
   307  0514                     	;# 
   308  0515                     	;# 
   309  0515                     	;# 
   310  0516                     	;# 
   311  0517                     	;# 
   312  0518                     	;# 
   313  0519                     	;# 
   314  051A                     	;# 
   315  051B                     	;# 
   316  051C                     	;# 
   317  051D                     	;# 
   318  058C                     	;# 
   319  058C                     	;# 
   320  058D                     	;# 
   321  058E                     	;# 
   322  058F                     	;# 
   323  058F                     	;# 
   324  0590                     	;# 
   325  0591                     	;# 
   326  0592                     	;# 
   327  0593                     	;# 
   328  060C                     	;# 
   329  060D                     	;# 
   330  060E                     	;# 
   331  060F                     	;# 
   332  0610                     	;# 
   333  0611                     	;# 
   334  0612                     	;# 
   335  0613                     	;# 
   336  0614                     	;# 
   337  0616                     	;# 
   338  0617                     	;# 
   339  0618                     	;# 
   340  0619                     	;# 
   341  061A                     	;# 
   342  061B                     	;# 
   343  061C                     	;# 
   344  061D                     	;# 
   345  061E                     	;# 
   346  068C                     	;# 
   347  068D                     	;# 
   348  068E                     	;# 
   349  068F                     	;# 
   350  0690                     	;# 
   351  0691                     	;# 
   352  0692                     	;# 
   353  0693                     	;# 
   354  0694                     	;# 
   355  070C                     	;# 
   356  070D                     	;# 
   357  070E                     	;# 
   358  070F                     	;# 
   359  0710                     	;# 
   360  0711                     	;# 
   361  0712                     	;# 
   362  0713                     	;# 
   363  0714                     	;# 
   364  0716                     	;# 
   365  0717                     	;# 
   366  0718                     	;# 
   367  0719                     	;# 
   368  071A                     	;# 
   369  071B                     	;# 
   370  071C                     	;# 
   371  071D                     	;# 
   372  071E                     	;# 
   373  0796                     	;# 
   374  0797                     	;# 
   375  0798                     	;# 
   376  0799                     	;# 
   377  079A                     	;# 
   378  079B                     	;# 
   379  080C                     	;# 
   380  080D                     	;# 
   381  080E                     	;# 
   382  080F                     	;# 
   383  0810                     	;# 
   384  0811                     	;# 
   385  0812                     	;# 
   386  0813                     	;# 
   387  0814                     	;# 
   388  081A                     	;# 
   389  081B                     	;# 
   390  081C                     	;# 
   391  081D                     	;# 
   392  081E                     	;# 
   393  081F                     	;# 
   394  088C                     	;# 
   395  088D                     	;# 
   396  088E                     	;# 
   397  088F                     	;# 
   398  0890                     	;# 
   399  0891                     	;# 
   400  0892                     	;# 
   401  0893                     	;# 
   402  0895                     	;# 
   403  0896                     	;# 
   404  0897                     	;# 
   405  0898                     	;# 
   406  0899                     	;# 
   407  089A                     	;# 
   408  089B                     	;# 
   409  090C                     	;# 
   410  090E                     	;# 
   411  090F                     	;# 
   412  091F                     	;# 
   413  098F                     	;# 
   414  098F                     	;# 
   415  0990                     	;# 
   416  0991                     	;# 
   417  0992                     	;# 
   418  0993                     	;# 
   419  0994                     	;# 
   420  0995                     	;# 
   421  0996                     	;# 
   422  0997                     	;# 
   423  1E0F                     	;# 
   424  1E10                     	;# 
   425  1E11                     	;# 
   426  1E12                     	;# 
   427  1E13                     	;# 
   428  1E14                     	;# 
   429  1E15                     	;# 
   430  1E16                     	;# 
   431  1E17                     	;# 
   432  1E18                     	;# 
   433  1E19                     	;# 
   434  1E1A                     	;# 
   435  1E1B                     	;# 
   436  1E1C                     	;# 
   437  1E1D                     	;# 
   438  1E1E                     	;# 
   439  1E1F                     	;# 
   440  1E20                     	;# 
   441  1E21                     	;# 
   442  1E22                     	;# 
   443  1E23                     	;# 
   444  1E24                     	;# 
   445  1E25                     	;# 
   446  1E26                     	;# 
   447  1E27                     	;# 
   448  1E28                     	;# 
   449  1E29                     	;# 
   450  1E2A                     	;# 
   451  1E2B                     	;# 
   452  1E2C                     	;# 
   453  1E2D                     	;# 
   454  1E2E                     	;# 
   455  1E2F                     	;# 
   456  1E30                     	;# 
   457  1E31                     	;# 
   458  1E32                     	;# 
   459  1E33                     	;# 
   460  1E34                     	;# 
   461  1E35                     	;# 
   462  1E36                     	;# 
   463  1E37                     	;# 
   464  1E8F                     	;# 
   465  1E90                     	;# 
   466  1E91                     	;# 
   467  1E92                     	;# 
   468  1E93                     	;# 
   469  1E94                     	;# 
   470  1E95                     	;# 
   471  1E96                     	;# 
   472  1E97                     	;# 
   473  1E9C                     	;# 
   474  1E9D                     	;# 
   475  1E9E                     	;# 
   476  1EA1                     	;# 
   477  1EA2                     	;# 
   478  1EA3                     	;# 
   479  1EA4                     	;# 
   480  1EA5                     	;# 
   481  1EA9                     	;# 
   482  1EAA                     	;# 
   483  1EAB                     	;# 
   484  1EAC                     	;# 
   485  1EB1                     	;# 
   486  1EB2                     	;# 
   487  1EB3                     	;# 
   488  1EB8                     	;# 
   489  1EB9                     	;# 
   490  1EBA                     	;# 
   491  1EBB                     	;# 
   492  1EBC                     	;# 
   493  1EBD                     	;# 
   494  1EBE                     	;# 
   495  1EC3                     	;# 
   496  1EC5                     	;# 
   497  1EC6                     	;# 
   498  1EC7                     	;# 
   499  1EC8                     	;# 
   500  1EC9                     	;# 
   501  1ECA                     	;# 
   502  1ECB                     	;# 
   503  1ECC                     	;# 
   504  1F10                     	;# 
   505  1F11                     	;# 
   506  1F12                     	;# 
   507  1F13                     	;# 
   508  1F14                     	;# 
   509  1F15                     	;# 
   510  1F16                     	;# 
   511  1F17                     	;# 
   512  1F18                     	;# 
   513  1F19                     	;# 
   514  1F1A                     	;# 
   515  1F1B                     	;# 
   516  1F1C                     	;# 
   517  1F1D                     	;# 
   518  1F1E                     	;# 
   519  1F1F                     	;# 
   520  1F20                     	;# 
   521  1F21                     	;# 
   522  1F22                     	;# 
   523  1F23                     	;# 
   524  1F24                     	;# 
   525  1F25                     	;# 
   526  1F26                     	;# 
   527  1F27                     	;# 
   528  1F28                     	;# 
   529  1F29                     	;# 
   530  1F2A                     	;# 
   531  1F2B                     	;# 
   532  1F2C                     	;# 
   533  1F2D                     	;# 
   534  1F2E                     	;# 
   535  1F2F                     	;# 
   536  1F30                     	;# 
   537  1F31                     	;# 
   538  1F32                     	;# 
   539  1F38                     	;# 
   540  1F39                     	;# 
   541  1F3A                     	;# 
   542  1F3B                     	;# 
   543  1F3C                     	;# 
   544  1F3D                     	;# 
   545  1F3E                     	;# 
   546  1F3F                     	;# 
   547  1F40                     	;# 
   548  1F41                     	;# 
   549  1F43                     	;# 
   550  1F44                     	;# 
   551  1F45                     	;# 
   552  1F46                     	;# 
   553  1F47                     	;# 
   554  1F48                     	;# 
   555  1F49                     	;# 
   556  1F4A                     	;# 
   557  1F4B                     	;# 
   558  1F4C                     	;# 
   559  1F4E                     	;# 
   560  1F4F                     	;# 
   561  1F50                     	;# 
   562  1F51                     	;# 
   563  1F52                     	;# 
   564  1F53                     	;# 
   565  1F54                     	;# 
   566  1F55                     	;# 
   567  1F56                     	;# 
   568  1F57                     	;# 
   569  1F59                     	;# 
   570  1F5A                     	;# 
   571  1F5B                     	;# 
   572  1F5C                     	;# 
   573  1F5D                     	;# 
   574  1F61                     	;# 
   575  1F62                     	;# 
   576  1F64                     	;# 
   577  1F65                     	;# 
   578  1F66                     	;# 
   579  1F67                     	;# 
   580  1F68                     	;# 
   581  1F69                     	;# 
   582  1F6A                     	;# 
   583  1F6B                     	;# 
   584  1F6C                     	;# 
   585  1F6D                     	;# 
   586  1FE4                     	;# 
   587  1FE5                     	;# 
   588  1FE6                     	;# 
   589  1FE7                     	;# 
   590  1FE8                     	;# 
   591  1FE9                     	;# 
   592  1FEA                     	;# 
   593  1FEB                     	;# 
   594  1FED                     	;# 
   595  1FEE                     	;# 
   596  1FEF                     	;# 
   597  0000                     	;# 
   598  0001                     	;# 
   599  0002                     	;# 
   600  0003                     	;# 
   601  0004                     	;# 
   602  0005                     	;# 
   603  0006                     	;# 
   604  0007                     	;# 
   605  0008                     	;# 
   606  0009                     	;# 
   607  000A                     	;# 
   608  000B                     	;# 
   609  000C                     	;# 
   610  000D                     	;# 
   611  000E                     	;# 
   612  000F                     	;# 
   613  0010                     	;# 
   614  0011                     	;# 
   615  0012                     	;# 
   616  0013                     	;# 
   617  0014                     	;# 
   618  0015                     	;# 
   619  0016                     	;# 
   620  0017                     	;# 
   621  0018                     	;# 
   622  0019                     	;# 
   623  001A                     	;# 
   624  001C                     	;# 
   625  001C                     	;# 
   626  001D                     	;# 
   627  001D                     	;# 
   628  001E                     	;# 
   629  001F                     	;# 
   630  008C                     	;# 
   631  008C                     	;# 
   632  008D                     	;# 
   633  008E                     	;# 
   634  008E                     	;# 
   635  008F                     	;# 
   636  0090                     	;# 
   637  0090                     	;# 
   638  0091                     	;# 
   639  0093                     	;# 
   640  0094                     	;# 
   641  0095                     	;# 
   642  0096                     	;# 
   643  0097                     	;# 
   644  0098                     	;# 
   645  0099                     	;# 
   646  009A                     	;# 
   647  009B                     	;# 
   648  009C                     	;# 
   649  009D                     	;# 
   650  009E                     	;# 
   651  010C                     	;# 
   652  010D                     	;# 
   653  010E                     	;# 
   654  010E                     	;# 
   655  010F                     	;# 
   656  0110                     	;# 
   657  0110                     	;# 
   658  0111                     	;# 
   659  0112                     	;# 
   660  0112                     	;# 
   661  0113                     	;# 
   662  0114                     	;# 
   663  0114                     	;# 
   664  0115                     	;# 
   665  0116                     	;# 
   666  0116                     	;# 
   667  0117                     	;# 
   668  0119                     	;# 
   669  0119                     	;# 
   670  0119                     	;# 
   671  011A                     	;# 
   672  011A                     	;# 
   673  011A                     	;# 
   674  011B                     	;# 
   675  011B                     	;# 
   676  011B                     	;# 
   677  011B                     	;# 
   678  011B                     	;# 
   679  011C                     	;# 
   680  011C                     	;# 
   681  011C                     	;# 
   682  011D                     	;# 
   683  011D                     	;# 
   684  011D                     	;# 
   685  011E                     	;# 
   686  011E                     	;# 
   687  011E                     	;# 
   688  011F                     	;# 
   689  011F                     	;# 
   690  011F                     	;# 
   691  011F                     	;# 
   692  011F                     	;# 
   693  018C                     	;# 
   694  018D                     	;# 
   695  018E                     	;# 
   696  018F                     	;# 
   697  0190                     	;# 
   698  0191                     	;# 
   699  0192                     	;# 
   700  0196                     	;# 
   701  0197                     	;# 
   702  0198                     	;# 
   703  0199                     	;# 
   704  019A                     	;# 
   705  019B                     	;# 
   706  019C                     	;# 
   707  020C                     	;# 
   708  020C                     	;# 
   709  020D                     	;# 
   710  020E                     	;# 
   711  020F                     	;# 
   712  020F                     	;# 
   713  0210                     	;# 
   714  0210                     	;# 
   715  0211                     	;# 
   716  0211                     	;# 
   717  0212                     	;# 
   718  0212                     	;# 
   719  0213                     	;# 
   720  0214                     	;# 
   721  0215                     	;# 
   722  0215                     	;# 
   723  0216                     	;# 
   724  0216                     	;# 
   725  0217                     	;# 
   726  0217                     	;# 
   727  0218                     	;# 
   728  0218                     	;# 
   729  0219                     	;# 
   730  021A                     	;# 
   731  021B                     	;# 
   732  021B                     	;# 
   733  021C                     	;# 
   734  021C                     	;# 
   735  021D                     	;# 
   736  021D                     	;# 
   737  021E                     	;# 
   738  021F                     	;# 
   739  028C                     	;# 
   740  028C                     	;# 
   741  028D                     	;# 
   742  028D                     	;# 
   743  028E                     	;# 
   744  028F                     	;# 
   745  0290                     	;# 
   746  0290                     	;# 
   747  0291                     	;# 
   748  0292                     	;# 
   749  0292                     	;# 
   750  0293                     	;# 
   751  0293                     	;# 
   752  0294                     	;# 
   753  0295                     	;# 
   754  0296                     	;# 
   755  0296                     	;# 
   756  0297                     	;# 
   757  0298                     	;# 
   758  0298                     	;# 
   759  0299                     	;# 
   760  0299                     	;# 
   761  029A                     	;# 
   762  029B                     	;# 
   763  029C                     	;# 
   764  029C                     	;# 
   765  029D                     	;# 
   766  030C                     	;# 
   767  030C                     	;# 
   768  030D                     	;# 
   769  030E                     	;# 
   770  030F                     	;# 
   771  0310                     	;# 
   772  0310                     	;# 
   773  0311                     	;# 
   774  0312                     	;# 
   775  0313                     	;# 
   776  0314                     	;# 
   777  0314                     	;# 
   778  0315                     	;# 
   779  0316                     	;# 
   780  0317                     	;# 
   781  0318                     	;# 
   782  0318                     	;# 
   783  0319                     	;# 
   784  031A                     	;# 
   785  031B                     	;# 
   786  031C                     	;# 
   787  031C                     	;# 
   788  031D                     	;# 
   789  031E                     	;# 
   790  031F                     	;# 
   791  038C                     	;# 
   792  038C                     	;# 
   793  038D                     	;# 
   794  038E                     	;# 
   795  0390                     	;# 
   796  0390                     	;# 
   797  0391                     	;# 
   798  0392                     	;# 
   799  040C                     	;# 
   800  040D                     	;# 
   801  040E                     	;# 
   802  040F                     	;# 
   803  0410                     	;# 
   804  0411                     	;# 
   805  0416                     	;# 
   806  0416                     	;# 
   807  0417                     	;# 
   808  0418                     	;# 
   809  0418                     	;# 
   810  0419                     	;# 
   811  041A                     	;# 
   812  041A                     	;# 
   813  041B                     	;# 
   814  041C                     	;# 
   815  041C                     	;# 
   816  041D                     	;# 
   817  041E                     	;# 
   818  041F                     	;# 
   819  048C                     	;# 
   820  048C                     	;# 
   821  048D                     	;# 
   822  048E                     	;# 
   823  048F                     	;# 
   824  048F                     	;# 
   825  0490                     	;# 
   826  0491                     	;# 
   827  0492                     	;# 
   828  0492                     	;# 
   829  0493                     	;# 
   830  0494                     	;# 
   831  0495                     	;# 
   832  0495                     	;# 
   833  0496                     	;# 
   834  0497                     	;# 
   835  0498                     	;# 
   836  0499                     	;# 
   837  049A                     	;# 
   838  049B                     	;# 
   839  049C                     	;# 
   840  049D                     	;# 
   841  050C                     	;# 
   842  050C                     	;# 
   843  050D                     	;# 
   844  050E                     	;# 
   845  050F                     	;# 
   846  050F                     	;# 
   847  0510                     	;# 
   848  0511                     	;# 
   849  0512                     	;# 
   850  0512                     	;# 
   851  0513                     	;# 
   852  0514                     	;# 
   853  0515                     	;# 
   854  0515                     	;# 
   855  0516                     	;# 
   856  0517                     	;# 
   857  0518                     	;# 
   858  0519                     	;# 
   859  051A                     	;# 
   860  051B                     	;# 
   861  051C                     	;# 
   862  051D                     	;# 
   863  058C                     	;# 
   864  058C                     	;# 
   865  058D                     	;# 
   866  058E                     	;# 
   867  058F                     	;# 
   868  058F                     	;# 
   869  0590                     	;# 
   870  0591                     	;# 
   871  0592                     	;# 
   872  0593                     	;# 
   873  060C                     	;# 
   874  060D                     	;# 
   875  060E                     	;# 
   876  060F                     	;# 
   877  0610                     	;# 
   878  0611                     	;# 
   879  0612                     	;# 
   880  0613                     	;# 
   881  0614                     	;# 
   882  0616                     	;# 
   883  0617                     	;# 
   884  0618                     	;# 
   885  0619                     	;# 
   886  061A                     	;# 
   887  061B                     	;# 
   888  061C                     	;# 
   889  061D                     	;# 
   890  061E                     	;# 
   891  068C                     	;# 
   892  068D                     	;# 
   893  068E                     	;# 
   894  068F                     	;# 
   895  0690                     	;# 
   896  0691                     	;# 
   897  0692                     	;# 
   898  0693                     	;# 
   899  0694                     	;# 
   900  070C                     	;# 
   901  070D                     	;# 
   902  070E                     	;# 
   903  070F                     	;# 
   904  0710                     	;# 
   905  0711                     	;# 
   906  0712                     	;# 
   907  0713                     	;# 
   908  0714                     	;# 
   909  0716                     	;# 
   910  0717                     	;# 
   911  0718                     	;# 
   912  0719                     	;# 
   913  071A                     	;# 
   914  071B                     	;# 
   915  071C                     	;# 
   916  071D                     	;# 
   917  071E                     	;# 
   918  0796                     	;# 
   919  0797                     	;# 
   920  0798                     	;# 
   921  0799                     	;# 
   922  079A                     	;# 
   923  079B                     	;# 
   924  080C                     	;# 
   925  080D                     	;# 
   926  080E                     	;# 
   927  080F                     	;# 
   928  0810                     	;# 
   929  0811                     	;# 
   930  0812                     	;# 
   931  0813                     	;# 
   932  0814                     	;# 
   933  081A                     	;# 
   934  081B                     	;# 
   935  081C                     	;# 
   936  081D                     	;# 
   937  081E                     	;# 
   938  081F                     	;# 
   939  088C                     	;# 
   940  088D                     	;# 
   941  088E                     	;# 
   942  088F                     	;# 
   943  0890                     	;# 
   944  0891                     	;# 
   945  0892                     	;# 
   946  0893                     	;# 
   947  0895                     	;# 
   948  0896                     	;# 
   949  0897                     	;# 
   950  0898                     	;# 
   951  0899                     	;# 
   952  089A                     	;# 
   953  089B                     	;# 
   954  090C                     	;# 
   955  090E                     	;# 
   956  090F                     	;# 
   957  091F                     	;# 
   958  098F                     	;# 
   959  098F                     	;# 
   960  0990                     	;# 
   961  0991                     	;# 
   962  0992                     	;# 
   963  0993                     	;# 
   964  0994                     	;# 
   965  0995                     	;# 
   966  0996                     	;# 
   967  0997                     	;# 
   968  1E0F                     	;# 
   969  1E10                     	;# 
   970  1E11                     	;# 
   971  1E12                     	;# 
   972  1E13                     	;# 
   973  1E14                     	;# 
   974  1E15                     	;# 
   975  1E16                     	;# 
   976  1E17                     	;# 
   977  1E18                     	;# 
   978  1E19                     	;# 
   979  1E1A                     	;# 
   980  1E1B                     	;# 
   981  1E1C                     	;# 
   982  1E1D                     	;# 
   983  1E1E                     	;# 
   984  1E1F                     	;# 
   985  1E20                     	;# 
   986  1E21                     	;# 
   987  1E22                     	;# 
   988  1E23                     	;# 
   989  1E24                     	;# 
   990  1E25                     	;# 
   991  1E26                     	;# 
   992  1E27                     	;# 
   993  1E28                     	;# 
   994  1E29                     	;# 
   995  1E2A                     	;# 
   996  1E2B                     	;# 
   997  1E2C                     	;# 
   998  1E2D                     	;# 
   999  1E2E                     	;# 
  1000  1E2F                     	;# 
  1001  1E30                     	;# 
  1002  1E31                     	;# 
  1003  1E32                     	;# 
  1004  1E33                     	;# 
  1005  1E34                     	;# 
  1006  1E35                     	;# 
  1007  1E36                     	;# 
  1008  1E37                     	;# 
  1009  1E8F                     	;# 
  1010  1E90                     	;# 
