

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 16:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001C                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  008C                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008E                     	;# 
   102  008F                     	;# 
   103  0090                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0110                     	;# 
   124  0110                     	;# 
   125  0111                     	;# 
   126  0112                     	;# 
   127  0112                     	;# 
   128  0113                     	;# 
   129  0114                     	;# 
   130  0114                     	;# 
   131  0115                     	;# 
   132  0116                     	;# 
   133  0116                     	;# 
   134  0117                     	;# 
   135  0119                     	;# 
   136  0119                     	;# 
   137  0119                     	;# 
   138  011A                     	;# 
   139  011A                     	;# 
   140  011A                     	;# 
   141  011B                     	;# 
   142  011B                     	;# 
   143  011B                     	;# 
   144  011B                     	;# 
   145  011B                     	;# 
   146  011C                     	;# 
   147  011C                     	;# 
   148  011C                     	;# 
   149  011D                     	;# 
   150  011D                     	;# 
   151  011D                     	;# 
   152  011E                     	;# 
   153  011E                     	;# 
   154  011E                     	;# 
   155  011F                     	;# 
   156  011F                     	;# 
   157  011F                     	;# 
   158  011F                     	;# 
   159  011F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  018E                     	;# 
   163  018F                     	;# 
   164  0190                     	;# 
   165  0191                     	;# 
   166  0192                     	;# 
   167  0196                     	;# 
   168  0197                     	;# 
   169  0198                     	;# 
   170  0199                     	;# 
   171  019A                     	;# 
   172  019B                     	;# 
   173  019C                     	;# 
   174  020C                     	;# 
   175  020C                     	;# 
   176  020D                     	;# 
   177  020E                     	;# 
   178  020F                     	;# 
   179  020F                     	;# 
   180  0210                     	;# 
   181  0210                     	;# 
   182  0211                     	;# 
   183  0211                     	;# 
   184  0212                     	;# 
   185  0212                     	;# 
   186  0213                     	;# 
   187  0214                     	;# 
   188  0215                     	;# 
   189  0215                     	;# 
   190  0216                     	;# 
   191  0216                     	;# 
   192  0217                     	;# 
   193  0217                     	;# 
   194  0218                     	;# 
   195  0218                     	;# 
   196  0219                     	;# 
   197  021A                     	;# 
   198  021B                     	;# 
   199  021B                     	;# 
   200  021C                     	;# 
   201  021C                     	;# 
   202  021D                     	;# 
   203  021D                     	;# 
   204  021E                     	;# 
   205  021F                     	;# 
   206  028C                     	;# 
   207  028C                     	;# 
   208  028D                     	;# 
   209  028D                     	;# 
   210  028E                     	;# 
   211  028F                     	;# 
   212  0290                     	;# 
   213  0290                     	;# 
   214  0291                     	;# 
   215  0292                     	;# 
   216  0292                     	;# 
   217  0293                     	;# 
   218  0293                     	;# 
   219  0294                     	;# 
   220  0295                     	;# 
   221  0296                     	;# 
   222  0296                     	;# 
   223  0297                     	;# 
   224  0298                     	;# 
   225  0298                     	;# 
   226  0299                     	;# 
   227  0299                     	;# 
   228  029A                     	;# 
   229  029B                     	;# 
   230  029C                     	;# 
   231  029C                     	;# 
   232  029D                     	;# 
   233  030C                     	;# 
   234  030C                     	;# 
   235  030D                     	;# 
   236  030E                     	;# 
   237  030F                     	;# 
   238  0310                     	;# 
   239  0310                     	;# 
   240  0311                     	;# 
   241  0312                     	;# 
   242  0313                     	;# 
   243  0314                     	;# 
   244  0314                     	;# 
   245  0315                     	;# 
   246  0316                     	;# 
   247  0317                     	;# 
   248  0318                     	;# 
   249  0318                     	;# 
   250  0319                     	;# 
   251  031A                     	;# 
   252  031B                     	;# 
   253  031C                     	;# 
   254  031C                     	;# 
   255  031D                     	;# 
   256  031E                     	;# 
   257  031F                     	;# 
   258  038C                     	;# 
   259  038C                     	;# 
   260  038D                     	;# 
   261  038E                     	;# 
   262  0390                     	;# 
   263  0390                     	;# 
   264  0391                     	;# 
   265  0392                     	;# 
   266  040C                     	;# 
   267  040D                     	;# 
   268  040E                     	;# 
   269  040F                     	;# 
   270  0410                     	;# 
   271  0411                     	;# 
   272  0416                     	;# 
   273  0416                     	;# 
   274  0417                     	;# 
   275  0418                     	;# 
   276  0418                     	;# 
   277  0419                     	;# 
   278  041A                     	;# 
   279  041A                     	;# 
   280  041B                     	;# 
   281  041C                     	;# 
   282  041C                     	;# 
   283  041D                     	;# 
   284  041E                     	;# 
   285  041F                     	;# 
   286  048C                     	;# 
   287  048C                     	;# 
   288  048D                     	;# 
   289  048E                     	;# 
   290  048F                     	;# 
   291  048F                     	;# 
   292  0490                     	;# 
   293  0491                     	;# 
   294  0492                     	;# 
   295  0492                     	;# 
   296  0493                     	;# 
   297  0494                     	;# 
   298  0495                     	;# 
   299  0495                     	;# 
   300  0496                     	;# 
   301  0497                     	;# 
   302  0498                     	;# 
   303  0499                     	;# 
   304  049A                     	;# 
   305  049B                     	;# 
   306  049C                     	;# 
   307  049D                     	;# 
   308  050C                     	;# 
   309  050C                     	;# 
   310  050D                     	;# 
   311  050E                     	;# 
   312  050F                     	;# 
   313  050F                     	;# 
   314  0510                     	;# 
   315  0511                     	;# 
   316  0512                     	;# 
   317  0512                     	;# 
   318  0513                     	;# 
   319  0514                     	;# 
   320  0515                     	;# 
   321  0515                     	;# 
   322  0516                     	;# 
   323  0517                     	;# 
   324  0518                     	;# 
   325  0519                     	;# 
   326  051A                     	;# 
   327  051B                     	;# 
   328  051C                     	;# 
   329  051D                     	;# 
   330  058C                     	;# 
   331  058C                     	;# 
   332  058D                     	;# 
   333  058E                     	;# 
   334  058F                     	;# 
   335  058F                     	;# 
   336  0590                     	;# 
   337  0591                     	;# 
   338  0592                     	;# 
   339  0593                     	;# 
   340  060C                     	;# 
   341  060D                     	;# 
   342  060E                     	;# 
   343  060F                     	;# 
   344  0610                     	;# 
   345  0611                     	;# 
   346  0612                     	;# 
   347  0613                     	;# 
   348  0614                     	;# 
   349  0616                     	;# 
   350  0617                     	;# 
   351  0618                     	;# 
   352  0619                     	;# 
   353  061A                     	;# 
   354  061B                     	;# 
   355  061C                     	;# 
   356  061D                     	;# 
   357  061E                     	;# 
   358  068C                     	;# 
   359  068D                     	;# 
   360  068E                     	;# 
   361  068F                     	;# 
   362  0690                     	;# 
   363  0691                     	;# 
   364  0692                     	;# 
   365  0693                     	;# 
   366  0694                     	;# 
   367  070C                     	;# 
   368  070D                     	;# 
   369  070E                     	;# 
   370  070F                     	;# 
   371  0710                     	;# 
   372  0711                     	;# 
   373  0712                     	;# 
   374  0713                     	;# 
   375  0714                     	;# 
   376  0716                     	;# 
   377  0717                     	;# 
   378  0718                     	;# 
   379  0719                     	;# 
   380  071A                     	;# 
   381  071B                     	;# 
   382  071C                     	;# 
   383  071D                     	;# 
   384  071E                     	;# 
   385  0796                     	;# 
   386  0797                     	;# 
   387  0798                     	;# 
   388  0799                     	;# 
   389  079A                     	;# 
   390  079B                     	;# 
   391  080C                     	;# 
   392  080D                     	;# 
   393  080E                     	;# 
   394  080F                     	;# 
   395  0810                     	;# 
   396  0811                     	;# 
   397  0812                     	;# 
   398  0813                     	;# 
   399  0814                     	;# 
   400  081A                     	;# 
   401  081B                     	;# 
   402  081C                     	;# 
   403  081D                     	;# 
   404  081E                     	;# 
   405  081F                     	;# 
   406  088C                     	;# 
   407  088D                     	;# 
   408  088E                     	;# 
   409  088F                     	;# 
   410  0890                     	;# 
   411  0891                     	;# 
   412  0892                     	;# 
   413  0893                     	;# 
   414  0895                     	;# 
   415  0896                     	;# 
   416  0897                     	;# 
   417  0898                     	;# 
   418  0899                     	;# 
   419  089A                     	;# 
   420  089B                     	;# 
   421  090C                     	;# 
   422  090E                     	;# 
   423  090F                     	;# 
   424  091F                     	;# 
   425  098F                     	;# 
   426  098F                     	;# 
   427  0990                     	;# 
   428  0991                     	;# 
   429  0992                     	;# 
   430  0993                     	;# 
   431  0994                     	;# 
   432  0995                     	;# 
   433  0996                     	;# 
   434  0997                     	;# 
   435  1E0F                     	;# 
   436  1E10                     	;# 
   437  1E11                     	;# 
   438  1E12                     	;# 
   439  1E13                     	;# 
   440  1E14                     	;# 
   441  1E15                     	;# 
   442  1E16                     	;# 
   443  1E17                     	;# 
   444  1E18                     	;# 
   445  1E19                     	;# 
   446  1E1A                     	;# 
   447  1E1B                     	;# 
   448  1E1C                     	;# 
   449  1E1D                     	;# 
   450  1E1E                     	;# 
   451  1E1F                     	;# 
   452  1E20                     	;# 
   453  1E21                     	;# 
   454  1E22                     	;# 
   455  1E23                     	;# 
   456  1E24                     	;# 
   457  1E25                     	;# 
   458  1E26                     	;# 
   459  1E27                     	;# 
   460  1E28                     	;# 
   461  1E29                     	;# 
   462  1E2A                     	;# 
   463  1E2B                     	;# 
   464  1E2C                     	;# 
   465  1E2D                     	;# 
   466  1E2E                     	;# 
   467  1E2F                     	;# 
   468  1E30                     	;# 
   469  1E31                     	;# 
   470  1E32                     	;# 
   471  1E33                     	;# 
   472  1E34                     	;# 
   473  1E35                     	;# 
   474  1E36                     	;# 
   475  1E37                     	;# 
   476  1E8F                     	;# 
   477  1E90                     	;# 
   478  1E91                     	;# 
   479  1E92                     	;# 
   480  1E93                     	;# 
   481  1E94                     	;# 
   482  1E95                     	;# 
   483  1E96                     	;# 
   484  1E97                     	;# 
   485  1E9C                     	;# 
   486  1E9D                     	;# 
   487  1E9E                     	;# 
   488  1EA1                     	;# 
   489  1EA2                     	;# 
   490  1EA3                     	;# 
   491  1EA4                     	;# 
   492  1EA5                     	;# 
   493  1EA9                     	;# 
   494  1EAA                     	;# 
   495  1EAB                     	;# 
   496  1EAC                     	;# 
   497  1EB1                     	;# 
   498  1EB2                     	;# 
   499  1EB3                     	;# 
   500  1EB8                     	;# 
   501  1EB9                     	;# 
   502  1EBA                     	;# 
   503  1EBB                     	;# 
   504  1EBC                     	;# 
   505  1EBD                     	;# 
   506  1EBE                     	;# 
   507  1EC3                     	;# 
   508  1EC5                     	;# 
   509  1EC6                     	;# 
   510  1EC7                     	;# 
   511  1EC8                     	;# 
   512  1EC9                     	;# 
   513  1ECA                     	;# 
   514  1ECB                     	;# 
   515  1ECC                     	;# 
   516  1F10                     	;# 
   517  1F11                     	;# 
   518  1F12                     	;# 
   519  1F13                     	;# 
   520  1F14                     	;# 
   521  1F15                     	;# 
   522  1F16                     	;# 
   523  1F17                     	;# 
   524  1F18                     	;# 
   525  1F19                     	;# 
   526  1F1A                     	;# 
   527  1F1B                     	;# 
   528  1F1C                     	;# 
   529  1F1D                     	;# 
   530  1F1E                     	;# 
   531  1F1F                     	;# 
   532  1F20                     	;# 
   533  1F21                     	;# 
   534  1F22                     	;# 
   535  1F23                     	;# 
   536  1F24                     	;# 
   537  1F25                     	;# 
   538  1F26                     	;# 
   539  1F27                     	;# 
   540  1F28                     	;# 
   541  1F29                     	;# 
   542  1F2A                     	;# 
   543  1F2B                     	;# 
   544  1F2C                     	;# 
   545  1F2D                     	;# 
   546  1F2E                     	;# 
   547  1F2F                     	;# 
   548  1F30                     	;# 
   549  1F31                     	;# 
   550  1F32                     	;# 
   551  1F38                     	;# 
   552  1F39                     	;# 
   553  1F3A                     	;# 
   554  1F3B                     	;# 
   555  1F3C                     	;# 
   556  1F3D                     	;# 
   557  1F3E                     	;# 
   558  1F3F                     	;# 
   559  1F40                     	;# 
   560  1F41                     	;# 
   561  1F43                     	;# 
   562  1F44                     	;# 
   563  1F45                     	;# 
   564  1F46                     	;# 
   565  1F47                     	;# 
   566  1F48                     	;# 
   567  1F49                     	;# 
   568  1F4A                     	;# 
   569  1F4B                     	;# 
   570  1F4C                     	;# 
   571  1F4E                     	;# 
   572  1F4F                     	;# 
   573  1F50                     	;# 
   574  1F51                     	;# 
   575  1F52                     	;# 
   576  1F53                     	;# 
   577  1F54                     	;# 
   578  1F55                     	;# 
   579  1F56                     	;# 
   580  1F57                     	;# 
   581  1F59                     	;# 
   582  1F5A                     	;# 
   583  1F5B                     	;# 
   584  1F5C                     	;# 
   585  1F5D                     	;# 
   586  1F61                     	;# 
   587  1F62                     	;# 
   588  1F64                     	;# 
   589  1F65                     	;# 
   590  1F66                     	;# 
   591  1F67                     	;# 
   592  1F68                     	;# 
   593  1F69                     	;# 
   594  1F6A                     	;# 
   595  1F6B                     	;# 
   596  1F6C                     	;# 
   597  1F6D                     	;# 
   598  1FE4                     	;# 
   599  1FE5                     	;# 
   600  1FE6                     	;# 
   601  1FE7                     	;# 
   602  1FE8                     	;# 
   603  1FE9                     	;# 
   604  1FEA                     	;# 
   605  1FEB                     	;# 
   606  1FED                     	;# 
   607  1FEE                     	;# 
   608  1FEF                     	;# 
   609  0000                     	;# 
   610  0001                     	;# 
   611  0002                     	;# 
   612  0003                     	;# 
   613  0004                     	;# 
   614  0005                     	;# 
   615  0006                     	;# 
   616  0007                     	;# 
   617  0008                     	;# 
   618  0009                     	;# 
   619  000A                     	;# 
   620  000B                     	;# 
   621  000C                     	;# 
   622  000D                     	;# 
   623  000E                     	;# 
   624  000F                     	;# 
   625  0010                     	;# 
   626  0011                     	;# 
   627  0012                     	;# 
   628  0013                     	;# 
   629  0014                     	;# 
   630  0015                     	;# 
   631  0016                     	;# 
   632  0017                     	;# 
   633  0018                     	;# 
   634  0019                     	;# 
   635  001A                     	;# 
   636  001C                     	;# 
   637  001C                     	;# 
   638  001D                     	;# 
   639  001D                     	;# 
   640  001E                     	;# 
   641  001F                     	;# 
   642  008C                     	;# 
   643  008C                     	;# 
   644  008D                     	;# 
   645  008E                     	;# 
   646  008E                     	;# 
   647  008F                     	;# 
   648  0090                     	;# 
   649  0090                     	;# 
   650  0091                     	;# 
   651  0093                     	;# 
   652  0094                     	;# 
   653  0095                     	;# 
   654  0096                     	;# 
   655  0097                     	;# 
   656  0098                     	;# 
   657  0099                     	;# 
   658  009A                     	;# 
   659  009B                     	;# 
   660  009C                     	;# 
   661  009D                     	;# 
   662  009E                     	;# 
   663  010C                     	;# 
   664  010D                     	;# 
   665  010E                     	;# 
   666  010E                     	;# 
   667  010F                     	;# 
   668  0110                     	;# 
   669  0110                     	;# 
   670  0111                     	;# 
   671  0112                     	;# 
   672  0112                     	;# 
   673  0113                     	;# 
   674  0114                     	;# 
   675  0114                     	;# 
   676  0115                     	;# 
   677  0116                     	;# 
   678  0116                     	;# 
   679  0117                     	;# 
   680  0119                     	;# 
   681  0119                     	;# 
   682  0119                     	;# 
   683  011A                     	;# 
   684  011A                     	;# 
   685  011A                     	;# 
   686  011B                     	;# 
   687  011B                     	;# 
   688  011B                     	;# 
   689  011B                     	;# 
   690  011B                     	;# 
   691  011C                     	;# 
   692  011C                     	;# 
   693  011C                     	;# 
   694  011D                     	;# 
   695  011D                     	;# 
   696  011D                     	;# 
   697  011E                     	;# 
   698  011E                     	;# 
   699  011E                     	;# 
   700  011F                     	;# 
   701  011F                     	;# 
   702  011F                     	;# 
   703  011F                     	;# 
   704  011F                     	;# 
   705  018C                     	;# 
   706  018D                     	;# 
   707  018E                     	;# 
   708  018F                     	;# 
   709  0190                     	;# 
   710  0191                     	;# 
   711  0192                     	;# 
   712  0196                     	;# 
   713  0197                     	;# 
   714  0198                     	;# 
   715  0199                     	;# 
   716  019A                     	;# 
   717  019B                     	;# 
   718  019C                     	;# 
   719  020C                     	;# 
   720  020C                     	;# 
   721  020D                     	;# 
   722  020E                     	;# 
   723  020F                     	;# 
   724  020F                     	;# 
   725  0210                     	;# 
   726  0210                     	;# 
   727  0211                     	;# 
   728  0211                     	;# 
   729  0212                     	;# 
   730  0212                     	;# 
   731  0213                     	;# 
   732  0214                     	;# 
   733  0215                     	;# 
   734  0215                     	;# 
   735  0216                     	;# 
   736  0216                     	;# 
   737  0217                     	;# 
   738  0217                     	;# 
   739  0218                     	;# 
   740  0218                     	;# 
   741  0219                     	;# 
   742  021A                     	;# 
   743  021B                     	;# 
   744  021B                     	;# 
   745  021C                     	;# 
   746  021C                     	;# 
   747  021D                     	;# 
   748  021D                     	;# 
   749  021E                     	;# 
   750  021F                     	;# 
   751  028C                     	;# 
   752  028C                     	;# 
   753  028D                     	;# 
   754  028D                     	;# 
   755  028E                     	;# 
   756  028F                     	;# 
   757  0290                     	;# 
   758  0290                     	;# 
   759  0291                     	;# 
   760  0292                     	;# 
   761  0292                     	;# 
   762  0293                     	;# 
   763  0293                     	;# 
   764  0294                     	;# 
   765  0295                     	;# 
   766  0296                     	;# 
   767  0296                     	;# 
   768  0297                     	;# 
   769  0298                     	;# 
   770  0298                     	;# 
   771  0299                     	;# 
   772  0299                     	;# 
   773  029A                     	;# 
   774  029B                     	;# 
   775  029C                     	;# 
   776  029C                     	;# 
   777  029D                     	;# 
   778  030C                     	;# 
   779  030C                     	;# 
   780  030D                     	;# 
   781  030E                     	;# 
   782  030F                     	;# 
   783  0310                     	;# 
   784  0310                     	;# 
   785  0311                     	;# 
   786  0312                     	;# 
   787  0313                     	;# 
   788  0314                     	;# 
   789  0314                     	;# 
   790  0315                     	;# 
   791  0316                     	;# 
   792  0317                     	;# 
   793  0318                     	;# 
   794  0318                     	;# 
   795  0319                     	;# 
   796  031A                     	;# 
   797  031B                     	;# 
   798  031C                     	;# 
   799  031C                     	;# 
   800  031D                     	;# 
   801  031E                     	;# 
   802  031F                     	;# 
   803  038C                     	;# 
   804  038C                     	;# 
   805  038D                     	;# 
   806  038E                     	;# 
   807  0390                     	;# 
   808  0390                     	;# 
   809  0391                     	;# 
   810  0392                     	;# 
   811  040C                     	;# 
   812  040D                     	;# 
   813  040E                     	;# 
   814  040F                     	;# 
   815  0410                     	;# 
   816  0411                     	;# 
   817  0416                     	;# 
   818  0416                     	;# 
   819  0417                     	;# 
   820  0418                     	;# 
   821  0418                     	;# 
   822  0419                     	;# 
   823  041A                     	;# 
   824  041A                     	;# 
   825  041B                     	;# 
   826  041C                     	;# 
   827  041C                     	;# 
   828  041D                     	;# 
   829  041E                     	;# 
   830  041F                     	;# 
   831  048C                     	;# 
   832  048C                     	;# 
   833  048D                     	;# 
   834  048E                     	;# 
   835  048F                     	;# 
   836  048F                     	;# 
   837  0490                     	;# 
   838  0491                     	;# 
   839  0492                     	;# 
   840  0492                     	;# 
   841  0493                     	;# 
   842  0494                     	;# 
   843  0495                     	;# 
   844  0495                     	;# 
   845  0496                     	;# 
   846  0497                     	;# 
   847  0498                     	;# 
   848  0499                     	;# 
   849  049A                     	;# 
   850  049B                     	;# 
   851  049C                     	;# 
   852  049D                     	;# 
   853  050C                     	;# 
   854  050C                     	;# 
   855  050D                     	;# 
   856  050E                     	;# 
   857  050F                     	;# 
   858  050F                     	;# 
   859  0510                     	;# 
   860  0511                     	;# 
   861  0512                     	;# 
   862  0512                     	;# 
   863  0513                     	;# 
   864  0514                     	;# 
   865  0515                     	;# 
   866  0515                     	;# 
   867  0516                     	;# 
   868  0517                     	;# 
   869  0518                     	;# 
   870  0519                     	;# 
   871  051A                     	;# 
   872  051B                     	;# 
   873  051C                     	;# 
   874  051D                     	;# 
   875  058C                     	;# 
   876  058C                     	;# 
   877  058D                     	;# 
   878  058E                     	;# 
   879  058F                     	;# 
   880  058F                     	;# 
   881  0590                     	;# 
   882  0591                     	;# 
   883  0592                     	;# 
   884  0593                     	;# 
   885  060C                     	;# 
   886  060D                     	;# 
   887  060E                     	;# 
   888  060F                     	;# 
   889  0610                     	;# 
   890  0611                     	;# 
   891  0612                     	;# 
   892  0613                     	;# 
   893  0614                     	;# 
   894  0616                     	;# 
   895  0617                     	;# 
   896  0618                     	;# 
   897  0619                     	;# 
   898  061A                     	;# 
   899  061B                     	;# 
   900  061C                     	;# 
   901  061D                     	;# 
   902  061E                     	;# 
   903  068C                     	;# 
   904  068D                     	;# 
   905  068E                     	;# 
   906  068F                     	;# 
   907  0690                     	;# 
   908  0691                     	;# 
   909  0692                     	;# 
   910  0693                     	;# 
   911  0694                     	;# 
   912  070C                     	;# 
   913  070D                     	;# 
   914  070E                     	;# 
   915  070F                     	;# 
   916  0710                     	;# 
   917  0711                     	;# 
   918  0712                     	;# 
   919  0713                     	;# 
   920  0714                     	;# 
   921  0716                     	;# 
   922  0717                     	;# 
   923  0718                     	;# 
   924  0719                     	;# 
   925  071A                     	;# 
   926  071B                     	;# 
   927  071C                     	;# 
   928  071D                     	;# 
   929  071E                     	;# 
   930  0796                     	;# 
   931  0797                     	;# 
   932  0798                     	;# 
   933  0799                     	;# 
   934  079A                     	;# 
   935  079B                     	;# 
   936  080C                     	;# 
   937  080D                     	;# 
   938  080E                     	;# 
   939  080F                     	;# 
   940  0810                     	;# 
   941  0811                     	;# 
   942  0812                     	;# 
   943  0813                     	;# 
   944  0814                     	;# 
   945  081A                     	;# 
   946  081B                     	;# 
   947  081C                     	;# 
   948  081D                     	;# 
   949  081E                     	;# 
   950  081F                     	;# 
   951  088C                     	;# 
   952  088D                     	;# 
   953  088E                     	;# 
   954  088F                     	;# 
   955  0890                     	;# 
   956  0891                     	;# 
   957  0892                     	;# 
   958  0893                     	;# 
   959  0895                     	;# 
   960  0896                     	;# 
   961  0897                     	;# 
   962  0898                     	;# 
   963  0899                     	;# 
   964  089A                     	;# 
