

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 01:53:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.30
   384  080F                     	;# 
   385  0810                     	;# 
   386  0811                     	;# 
   387  0812                     	;# 
   388  0813                     	;# 
   389  0814                     	;# 
   390  081A                     	;# 
   391  081B                     	;# 
   392  081C                     	;# 
   393  081D                     	;# 
   394  081E                     	;# 
   395  081F                     	;# 
   396  088C                     	;# 
   397  088D                     	;# 
   398  088E                     	;# 
   399  088F                     	;# 
   400  0890                     	;# 
   401  0891                     	;# 
   402  0892                     	;# 
   403  0893                     	;# 
   404  0895                     	;# 
   405  0896                     	;# 
   406  0897                     	;# 
   407  0898                     	;# 
   408  0899                     	;# 
   409  089A                     	;# 
   410  089B                     	;# 
   411  090C                     	;# 
   412  090E                     	;# 
   413  090F                     	;# 
   414  091F                     	;# 
   415  098F                     	;# 
   416  098F                     	;# 
   417  0990                     	;# 
   418  0991                     	;# 
   419  0992                     	;# 
   420  0993                     	;# 
   421  0994                     	;# 
   422  0995                     	;# 
   423  0996                     	;# 
   424  0997                     	;# 
   425  1E0F                     	;# 
   426  1E10                     	;# 
   427  1E11                     	;# 
   428  1E12                     	;# 
   429  1E13                     	;# 
   430  1E14                     	;# 
   431  1E15                     	;# 
   432  1E16                     	;# 
   433  1E17                     	;# 
   434  1E18                     	;# 
   435  1E19                     	;# 
   436  1E1A                     	;# 
   437  1E1B                     	;# 
   438  1E1C                     	;# 
   439  1E1D                     	;# 
   440  1E1E                     	;# 
   441  1E1F                     	;# 
   442  1E20                     	;# 
   443  1E21                     	;# 
   444  1E22                     	;# 
   445  1E23                     	;# 
   446  1E24                     	;# 
   447  1E25                     	;# 
   448  1E26                     	;# 
   449  1E27                     	;# 
   450  1E28                     	;# 
   451  1E29                     	;# 
   452  1E2A                     	;# 
   453  1E2B                     	;# 
   454  1E2C                     	;# 
   455  1E2D                     	;# 
   456  1E2E                     	;# 
   457  1E2F                     	;# 
   458  1E30                     	;# 
   459  1E31                     	;# 
   460  1E32                     	;# 
   461  1E33                     	;# 
   462  1E34                     	;# 
   463  1E35                     	;# 
   464  1E36                     	;# 
   465  1E37                     	;# 
   466  1E8F                     	;# 
   467  1E90                     	;# 
   468  1E91                     	;# 
   469  1E92                     	;# 
   470  1E93                     	;# 
   471  1E94                     	;# 
   472  1E95                     	;# 
   473  1E96                     	;# 
   474  1E97                     	;# 
   475  1E9C                     	;# 
   476  1E9D                     	;# 
   477  1E9E                     	;# 
   478  1EA1                     	;# 
   479  1EA2                     	;# 
   480  1EA3                     	;# 
   481  1EA4                     	;# 
   482  1EA5                     	;# 
   483  1EA9                     	;# 
   484  1EAA                     	;# 
   485  1EAB                     	;# 
   486  1EAC                     	;# 
   487  1EB1                     	;# 
   488  1EB2                     	;# 
   489  1EB3                     	;# 
   490  1EB8                     	;# 
   491  1EB9                     	;# 
   492  1EBA                     	;# 
   493  1EBB                     	;# 
   494  1EBC                     	;# 
   495  1EBD                     	;# 
   496  1EBE                     	;# 
   497  1EC3                     	;# 
   498  1EC5                     	;# 
   499  1EC6                     	;# 
   500  1EC7                     	;# 
   501  1EC8                     	;# 
   502  1EC9                     	;# 
   503  1ECA                     	;# 
   504  1ECB                     	;# 
   505  1ECC                     	;# 
   506  1F10                     	;# 
   507  1F11                     	;# 
   508  1F12                     	;# 
   509  1F13                     	;# 
   510  1F14                     	;# 
   511  1F15                     	;# 
   512  1F16                     	;# 
   513  1F17                     	;# 
   514  1F18                     	;# 
   515  1F19                     	;# 
   516  1F1A                     	;# 
   517  1F1B                     	;# 
   518  1F1C                     	;# 
   519  1F1D                     	;# 
   520  1F1E                     	;# 
   521  1F1F                     	;# 
   522  1F20                     	;# 
   523  1F21                     	;# 
   524  1F22                     	;# 
   525  1F23                     	;# 
   526  1F24                     	;# 
   527  1F25                     	;# 
   528  1F26                     	;# 
   529  1F27                     	;# 
   530  1F28                     	;# 
   531  1F29                     	;# 
   532  1F2A                     	;# 
   533  1F2B                     	;# 
   534  1F2C                     	;# 
   535  1F2D                     	;# 
   536  1F2E                     	;# 
   537  1F2F                     	;# 
   538  1F30                     	;# 
   539  1F31                     	;# 
   540  1F32                     	;# 
   541  1F38                     	;# 
   542  1F39                     	;# 
   543  1F3A                     	;# 
   544  1F3B                     	;# 
   545  1F3C                     	;# 
   546  1F3D                     	;# 
   547  1F3E                     	;# 
   548  1F3F                     	;# 
   549  1F40                     	;# 
   550  1F41                     	;# 
   551  1F43                     	;# 
   552  1F44                     	;# 
   553  1F45                     	;# 
   554  1F46                     	;# 
   555  1F47                     	;# 
   556  1F48                     	;# 
   557  1F49                     	;# 
   558  1F4A                     	;# 
   559  1F4B                     	;# 
   560  1F4C                     	;# 
   561  1F4E                     	;# 
   562  1F4F                     	;# 
   563  1F50                     	;# 
   564  1F51                     	;# 
   565  1F52                     	;# 
   566  1F53                     	;# 
   567  1F54                     	;# 
   568  1F55                     	;# 
   569  1F56                     	;# 
   570  1F57                     	;# 
   571  1F59                     	;# 
   572  1F5A                     	;# 
   573  1F5B                     	;# 
   574  1F5C                     	;# 
   575  1F5D                     	;# 
   576  1F61                     	;# 
   577  1F62                     	;# 
   578  1F64                     	;# 
   579  1F65                     	;# 
   580  1F66                     	;# 
   581  1F67                     	;# 
   582  1F68                     	;# 
   583  1F69                     	;# 
   584  1F6A                     	;# 
   585  1F6B                     	;# 
   586  1F6C                     	;# 
   587  1F6D                     	;# 
   588  1FE4                     	;# 
   589  1FE5                     	;# 
   590  1FE6                     	;# 
   591  1FE7                     	;# 
   592  1FE8                     	;# 
   593  1FE9                     	;# 
   594  1FEA                     	;# 
   595  1FEB                     	;# 
   596  1FED                     	;# 
   597  1FEE                     	;# 
   598  1FEF                     	;# 
   599  0000                     	;# 
   600  0001                     	;# 
   601  0002                     	;# 
   602  0003                     	;# 
   603  0004                     	;# 
   604  0005                     	;# 
   605  0006                     	;# 
   606  0007                     	;# 
   607  0008                     	;# 
   608  0009                     	;# 
   609  000A                     	;# 
   610  000B                     	;# 
   611  000C                     	;# 
   612  000D                     	;# 
   613  000E                     	;# 
   614  000F                     	;# 
   615  0010                     	;# 
   616  0011                     	;# 
   617  0012                     	;# 
   618  0013                     	;# 
   619  0014                     	;# 
   620  0015                     	;# 
   621  0016                     	;# 
   622  0017                     	;# 
   623  0018                     	;# 
   624  0019                     	;# 
   625  001A                     	;# 
   626  001C                     	;# 
   627  001C                     	;# 
   628  001D                     	;# 
   629  001D                     	;# 
   630  001E                     	;# 
   631  001F                     	;# 
   632  008C                     	;# 
   633  008C                     	;# 
   634  008D                     	;# 
   635  008E                     	;# 
   636  008E                     	;# 
   637  008F                     	;# 
   638  0090                     	;# 
   639  0090                     	;# 
   640  0091                     	;# 
   641  0093                     	;# 
   642  0094                     	;# 
   643  0095                     	;# 
   644  0096                     	;# 
   645  0097                     	;# 
   646  0098                     	;# 
   647  0099                     	;# 
   648  009A                     	;# 
   649  009B                     	;# 
   650  009C                     	;# 
   651  009D                     	;# 
   652  009E                     	;# 
   653  010C                     	;# 
   654  010D                     	;# 
   655  010E                     	;# 
   656  010E                     	;# 
   657  010F                     	;# 
   658  0110                     	;# 
   659  0110                     	;# 
   660  0111                     	;# 
   661  0112                     	;# 
   662  0112                     	;# 
   663  0113                     	;# 
   664  0114                     	;# 
   665  0114                     	;# 
   666  0115                     	;# 
   667  0116                     	;# 
   668  0116                     	;# 
   669  0117                     	;# 
   670  0119                     	;# 
   671  0119                     	;# 
   672  0119                     	;# 
   673  011A                     	;# 
   674  011A                     	;# 
   675  011A                     	;# 
   676  011B                     	;# 
   677  011B                     	;# 
   678  011B                     	;# 
   679  011B                     	;# 
   680  011B                     	;# 
   681  011C                     	;# 
   682  011C                     	;# 
   683  011C                     	;# 
   684  011D                     	;# 
   685  011D                     	;# 
   686  011D                     	;# 
   687  011E                     	;# 
   688  011E                     	;# 
   689  011E                     	;# 
   690  011F                     	;# 
   691  011F                     	;# 
   692  011F                     	;# 
   693  011F                     	;# 
   694  011F                     	;# 
   695  018C                     	;# 
   696  018D                     	;# 
   697  018E                     	;# 
   698  018F                     	;# 
   699  0190                     	;# 
   700  0191                     	;# 
   701  0192                     	;# 
   702  0196                     	;# 
   703  0197                     	;# 
   704  0198                     	;# 
   705  0199                     	;# 
   706  019A                     	;# 
   707  019B                     	;# 
   708  019C                     	;# 
   709  020C                     	;# 
   710  020C                     	;# 
   711  020D                     	;# 
   712  020E                     	;# 
   713  020F                     	;# 
   714  020F                     	;# 
   715  0210                     	;# 
   716  0210                     	;# 
   717  0211                     	;# 
   718  0211                     	;# 
   719  0212                     	;# 
   720  0212                     	;# 
   721  0213                     	;# 
   722  0214                     	;# 
   723  0215                     	;# 
   724  0215                     	;# 
   725  0216                     	;# 
   726  0216                     	;# 
   727  0217                     	;# 
   728  0217                     	;# 
   729  0218                     	;# 
   730  0218                     	;# 
   731  0219                     	;# 
   732  021A                     	;# 
   733  021B                     	;# 
   734  021B                     	;# 
   735  021C                     	;# 
   736  021C                     	;# 
   737  021D                     	;# 
   738  021D                     	;# 
   739  021E                     	;# 
   740  021F                     	;# 
   741  028C                     	;# 
   742  028C                     	;# 
   743  028D                     	;# 
   744  028D                     	;# 
   745  028E                     	;# 
   746  028F                     	;# 
   747  0290                     	;# 
   748  0290                     	;# 
   749  0291                     	;# 
   750  0292                     	;# 
   751  0292                     	;# 
   752  0293                     	;# 
   753  0293                     	;# 
   754  0294                     	;# 
   755  0295                     	;# 
   756  0296                     	;# 
   757  0296                     	;# 
   758  0297                     	;# 
   759  0298                     	;# 
   760  0298                     	;# 
   761  0299                     	;# 
   762  0299                     	;# 
   763  029A                     	;# 
   764  029B                     	;# 
   765  029C                     	;# 
   766  029C                     	;# 
   767  029D                     	;# 
   768  030C                     	;# 
   769  030C                     	;# 
   770  030D                     	;# 
   771  030E                     	;# 
   772  030F                     	;# 
   773  0310                     	;# 
   774  0310                     	;# 
   775  0311                     	;# 
   776  0312                     	;# 
   777  0313                     	;# 
   778  0314                     	;# 
   779  0314                     	;# 
   780  0315                     	;# 
   781  0316                     	;# 
   782  0317                     	;# 
   783  0318                     	;# 
   784  0318                     	;# 
   785  0319                     	;# 
   786  031A                     	;# 
   787  031B                     	;# 
   788  031C                     	;# 
   789  031C                     	;# 
   790  031D                     	;# 
   791  031E                     	;# 
   792  031F                     	;# 
   793  038C                     	;# 
   794  038C                     	;# 
   795  038D                     	;# 
   796  038E                     	;# 
   797  0390                     	;# 
   798  0390                     	;# 
   799  0391                     	;# 
   800  0392                     	;# 
   801  040C                     	;# 
   802  040D                     	;# 
   803  040E                     	;# 
   804  040F                     	;# 
   805  0410                     	;# 
   806  0411                     	;# 
   807  0416                     	;# 
   808  0416                     	;# 
   809  0417                     	;# 
   810  0418                     	;# 
   811  0418                     	;# 
   812  0419                     	;# 
   813  041A                     	;# 
   814  041A                     	;# 
   815  041B                     	;# 
   816  041C                     	;# 
   817  041C                     	;# 
   818  041D                     	;# 
   819  041E                     	;# 
   820  041F                     	;# 
   821  048C                     	;# 
   822  048C                     	;# 
   823  048D                     	;# 
   824  048E                     	;# 
   825  048F                     	;# 
   826  048F                     	;# 
   827  0490                     	;# 
   828  0491                     	;# 
   829  0492                     	;# 
   830  0492                     	;# 
   831  0493                     	;# 
   832  0494                     	;# 
   833  0495                     	;# 
   834  0495                     	;# 
   835  0496                     	;# 
   836  0497                     	;# 
   837  0498                     	;# 
   838  0499                     	;# 
   839  049A                     	;# 
   840  049B                     	;# 
   841  049C                     	;# 
   842  049D                     	;# 
   843  050C                     	;# 
   844  050C                     	;# 
   845  050D                     	;# 
   846  050E                     	;# 
   847  050F                     	;# 
   848  050F                     	;# 
   849  0510                     	;# 
   850  0511                     	;# 
   851  0512                     	;# 
   852  0512                     	;# 
   853  0513                     	;# 
   854  0514                     	;# 
   855  0515                     	;# 
   856  0515                     	;# 
   857  0516                     	;# 
   858  0517                     	;# 
   859  0518                     	;# 
   860  0519                     	;# 
   861  051A                     	;# 
   862  051B                     	;# 
   863  051C                     	;# 
   864  051D                     	;# 
   865  058C                     	;# 
   866  058C                     	;# 
   867  058D                     	;# 
   868  058E                     	;# 
   869  058F                     	;# 
   870  058F                     	;# 
   871  0590                     	;# 
   872  0591                     	;# 
   873  0592                     	;# 
   874  0593                     	;# 
   875  060C                     	;# 
   876  060D                     	;# 
   877  060E                     	;# 
   878  060F                     	;# 
   879  0610                     	;# 
   880  0611                     	;# 
   881  0612                     	;# 
   882  0613                     	;# 
   883  0614                     	;# 
   884  0616                     	;# 
   885  0617                     	;# 
   886  0618                     	;# 
   887  0619                     	;# 
   888  061A                     	;# 
   889  061B                     	;# 
   890  061C                     	;# 
   891  061D                     	;# 
   892  061E                     	;# 
   893  068C                     	;# 
   894  068D                     	;# 
   895  068E                     	;# 
   896  068F                     	;# 
   897  0690                     	;# 
   898  0691                     	;# 
   899  0692                     	;# 
   900  0693                     	;# 
   901  0694                     	;# 
   902  070C                     	;# 
   903  070D                     	;# 
   904  070E                     	;# 
   905  070F                     	;# 
   906  0710                     	;# 
   907  0711                     	;# 
   908  0712                     	;# 
   909  0713                     	;# 
   910  0714                     	;# 
   911  0716                     	;# 
   912  0717                     	;# 
   913  0718                     	;# 
   914  0719                     	;# 
   915  071A                     	;# 
   916  071B                     	;# 
   917  071C                     	;# 
   918  071D                     	;# 
   919  071E                     	;# 
   920  0796                     	;# 
   921  0797                     	;# 
   922  0798                     	;# 
   923  0799                     	;# 
   924  079A                     	;# 
   925  079B                     	;# 
   926  080C                     	;# 
   927  080D                     	;# 
   928  080E                     	;# 
   929  080F                     	;# 
   930  0810                     	;# 
   931  0811                     	;# 
   932  0812                     	;# 
   933  0813                     	;# 
   934  0814                     	;# 
   935  081A                     	;# 
   936  081B                     	;# 
   937  081C                     	;# 
   938  081D                     	;# 
   939  081E                     	;# 
   940  081F                     	;# 
   941  088C                     	;# 
   942  088D                     	;# 
   943  088E                     	;# 
   944  088F                     	;# 
   945  0890                     	;# 
   946  0891                     	;# 
   947  0892                     	;# 
   948  0893                     	;# 
   949  0895                     	;# 
   950  0896                     	;# 
   951  0897                     	;# 
   952  0898                     	;# 
   953  0899                     	;# 
   954  089A                     	;# 
   955  089B                     	;# 
   956  090C                     	;# 
   957  090E                     	;# 
   958  090F                     	;# 
   959  091F                     	;# 
   960  098F                     	;# 
   961  098F                     	;# 
   962  0990                     	;# 
   963  0991                     	;# 
   964  0992                     	;# 
   965  0993                     	;# 
   966  0994                     	;# 
   967  0995                     	;# 
   968  0996                     	;# 
   969  0997                     	;# 
   970  1E0F                     	;# 
   971  1E10                     	;# 
   972  1E11                     	;# 
   973  1E12                     	;# 
   974  1E13                     	;# 
   975  1E14                     	;# 
   976  1E15                     	;# 
   977  1E16                     	;# 
   978  1E17                     	;# 
   979  1E18                     	;# 
   980  1E19                     	;# 
   981  1E1A                     	;# 
   982  1E1B                     	;# 
   983  1E1C                     	;# 
   984  1E1D                     	;# 
   985  1E1E                     	;# 
   986  1E1F                     	;# 
   987  1E20                     	;# 
   988  1E21                     	;# 
   989  1E22                     	;# 
   990  1E23                     	;# 
   991  1E24                     	;# 
   992  1E25                     	;# 
   993  1E26                     	;# 
   994  1E27                     	;# 
   995  1E28                     	;# 
   996  1E29                     	;# 
   997  1E2A                     	;# 
   998  1E2B                     	;# 
   999  1E2C                     	;# 
  1000  1E2D                     	;# 
  1001  1E2E                     	;# 
  1002  1E2F                     	;# 
  1003  1E30                     	;# 
